,0,1,2,3,4
1972,26,855,281,32.87%,44
1973,27,883,315,35.67%,44
1974,28,799,258,32.29%,44
1975,29,847,228,26.92%,44
1976,30,873,270,30.93%,44
1977,31,736,208,28.26%,44
1978,32,929,278,29.92%,44
1979,33,752,261,34.71%,44
1980,34,853,317,37.16%,44
1981,35,939,369,39.30%,44
1982,36,803,238,29.64%,44
1983,37,826,303,36.68%,44
1984,38,829,195,23.52%,44
1985,39,792,233,29.42%,44
1986,40,753,202,26.83%,44
1987,41,1006,317,31.51%,44
1992,1,514,189,36.77%,45
1993,2,659,225,34.14%,45
1994,3,583,236,40.48%,45
1995,4,804,300,37.31%,45
1996,5,715,272,38.04%,45
1997,6,858,324,37.76%,45
1998,7,1007,371,36.84%,45
1999,8,800,207,25.88%,45
2000,9,824,209,25.36%,45
2001,10,812,233,28.69%,45
2002,11,592,153,25.84%,45
2003,12,772,233,30.18%,45
2004,13,628,214,34.08%,45
2005,14,1017,265,26.06%,45
2006,15,839,319,38.02%,45
2007,16,657,212,32.27%,45
2008,17,867,238,27.45%,45
2009,18,852,197,23.12%,45
2010,19,463,106,22.89%,45
2011,20,597,139,23.28%,45
2012,21,707,206,29.14%,45
2013,22,773,187,24.19%,45
2014,23,768,194,25.26%,45
2015,24,653,179,27.41%,45
2016,25,473,147,31.08%,45
2017,26,433,108,24.94%,45
2018,27,725,179,24.69%,45
2019,28,638,152,23.82%,45
2020,29,567,132,23.28%,45
2021,30,711,201,28.27%,45
2022,31,621,169,27.21%,45
2023,32,707,170,24.05%,45
2024,33,525,150,28.57%,45
2025,34,811,233,28.73%,45
2026,35,741,256,34.55%,45
2027,36,742,248,33.42%,45
2028,37,773,200,25.87%,45
2029,38,779,176,22.59%,45
2030,39,833,190,22.81%,45
2031,40,729,214,29.36%,45
2032,41,740,200,27.03%,45
2033,42,687,211,30.71%,45
2034,43,778,214,27.51%,45
2035,44,719,197,27.40%,45
2036,45,518,110,21.24%,45
2037,46,628,141,22.45%,45
2038,47,553,146,26.40%,45
2039,48,631,139,22.03%,45
2044,1,722,237,32.83%,46
2045,2,687,258,37.55%,46
2046,3,828,364,43.96%,46
2047,4,730,262,35.89%,46
2048,5,985,277,28.12%,46
2049,6,798,240,30.08%,46
2050,7,763,362,47.44%,46
2051,8,692,203,29.34%,46
2052,9,770,299,38.83%,46
2053,10,1127,341,30.26%,46
2054,11,824,235,28.52%,46
2055,12,811,321,39.58%,46
2056,13,773,267,34.54%,46
2057,14,1007,289,28.70%,46
2058,15,759,262,34.52%,46
2059,16,824,330,40.05%,46
2060,17,871,334,38.35%,46
2061,18,855,285,33.33%,46
2062,19,501,232,46.31%,46
2063,20,762,243,31.89%,46
2064,21,740,164,22.16%,46
2065,22,743,184,24.76%,46
2066,23,689,215,31.20%,46
2067,24,798,333,41.73%,46
2068,25,735,256,34.83%,46
2069,26,775,283,36.52%,46
2070,27,956,348,36.40%,46
2071,28,675,332,49.19%,46
2072,29,672,251,37.35%,46
2073,30,792,264,33.33%,46
2074,31,775,255,32.90%,46
2075,32,881,258,29.28%,46
2076,33,773,319,41.27%,46
2077,34,965,279,28.91%,46
2078,35,910,273,30.00%,46
2079,36,686,287,41.84%,46
2080,37,758,242,31.93%,46
2081,38,866,212,24.48%,46
2082,39,715,267,37.34%,46
2083,40,661,280,42.36%,46
2088,1,508,163,32.09%,47
2089,2,754,342,45.36%,47
2090,3,754,352,46.68%,47
2091,4,809,378,46.72%,47
2092,5,820,360,43.90%,47
2093,6,882,300,34.01%,47
2094,7,723,271,37.48%,47
2095,8,770,321,41.69%,47
2096,9,722,258,35.73%,47
2097,10,910,385,42.31%,47
2098,11,765,265,34.64%,47
2099,12,803,358,44.58%,47
2100,13,705,319,45.25%,47
2101,14,669,307,45.89%,47
2102,15,915,420,45.90%,47
2103,16,738,330,44.72%,47
2104,17,761,290,38.11%,47
2105,18,776,304,39.18%,47
2106,19,937,383,40.88%,47
2107,20,696,303,43.53%,47
2108,21,721,322,44.66%,47
2109,22,798,354,44.36%,47
2110,23,800,379,47.38%,47
2111,24,751,278,37.02%,47
2112,25,905,308,34.03%,47
2113,26,937,364,38.85%,47
2114,27,664,273,41.11%,47
2115,28,721,309,42.86%,47
2116,29,775,309,39.87%,47
2117,30,937,379,40.45%,47
2118,31,739,282,38.16%,47
2119,32,856,404,47.20%,47
2120,33,745,225,30.20%,47
2121,34,749,344,45.93%,47
2122,35,783,299,38.19%,47
2123,36,841,365,43.40%,47
2124,37,734,337,45.91%,47
2125,38,711,316,44.44%,47
2126,39,759,330,43.48%,47
2127,40,704,392,55.68%,47
2128,41,787,365,46.38%,47
2129,42,719,324,45.06%,47
2130,43,715,268,37.48%,47
2131,44,805,242,30.06%,47
2132,45,672,313,46.58%,47
2133,46,729,300,41.15%,47
2134,47,875,313,35.77%,47
2135,48,85,40,47.06%,47
2140,1,729,297,40.74%,48
2141,2,348,177,50.86%,48
2142,3,896,312,34.82%,48
2143,4,686,298,43.44%,48
2144,5,396,228,57.58%,48
2145,6,956,350,36.61%,48
2146,7,709,331,46.69%,48
2147,8,423,175,41.37%,48
2148,9,514,187,36.38%,48
2149,10,899,439,48.83%,48
2150,11,581,292,50.26%,48
2151,12,846,360,42.55%,48
2152,13,866,394,45.50%,48
2153,14,421,178,42.28%,48
2154,15,551,166,30.13%,48
2155,16,820,294,35.85%,48
2156,17,693,304,43.87%,48
2157,18,617,238,38.57%,48
2158,19,520,280,53.85%,48
2159,20,816,382,46.81%,48
2160,21,1001,328,32.77%,48
2161,22,573,325,56.72%,48
2162,23,849,361,42.52%,48
2163,24,945,286,30.26%,48
2164,25,597,340,56.95%,48
2165,26,388,134,34.54%,48
2166,27,1627,311,19.11%,48
2167,28,940,313,33.30%,48
2168,29,351,228,64.96%,48
2169,30,587,298,50.77%,48
2170,31,1078,327,30.33%,48
2171,32,773,274,35.45%,48
2172,33,384,214,55.73%,48
2173,34,578,272,47.06%,48
2174,35,761,215,28.25%,48
2175,36,429,210,48.95%,48
2176,37,785,298,37.96%,48
2177,38,727,382,52.54%,48
2178,39,591,258,43.65%,48
2179,40,591,285,48.22%,48
2180,41,873,307,35.17%,48
2181,42,912,413,45.29%,48
2182,43,784,305,38.90%,48
2183,44,820,383,46.71%,48
2184,45,511,238,46.58%,48
2185,46,506,207,40.91%,48
2190,1,681,180,26.43%,49
2191,2,476,201,42.23%,49
2192,3,907,310,34.18%,49
2193,4,962,354,36.80%,49
2194,5,880,363,41.25%,49
2195,6,691,270,39.07%,49
2196,7,827,284,34.34%,49
2197,8,709,219,30.89%,49
2198,9,809,289,35.72%,49
2199,10,803,324,40.35%,49
2200,11,931,376,40.39%,49
2201,12,941,409,43.46%,49
2202,13,904,358,39.60%,49
2203,14,688,283,41.13%,49
2204,15,674,201,29.82%,49
2205,16,812,334,41.13%,49
2206,17,535,170,31.78%,49
2207,18,940,399,42.45%,49
2208,19,805,230,28.57%,49
2209,20,1058,452,42.72%,49
2210,21,573,166,28.97%,49
2211,22,913,332,36.36%,49
2212,23,911,356,39.08%,49
2213,24,735,203,27.62%,49
2214,25,939,374,39.83%,49
2215,26,894,333,37.25%,49
2216,27,850,321,37.76%,49
2217,28,992,370,37.30%,49
2218,29,910,388,42.64%,49
2219,30,911,363,39.85%,49
2220,31,674,249,36.94%,49
2221,32,887,291,32.81%,49
2222,33,681,244,35.83%,49
2227,1,699,259,37.05%,50
2228,2,477,150,31.45%,50
2229,3,645,244,37.83%,50
2230,4,801,254,31.71%,50
2231,5,573,185,32.29%,50
2232,6,818,270,33.01%,50
2233,7,717,312,43.51%,50
2234,8,708,194,27.40%,50
2235,9,669,199,29.75%,50
2236,10,909,187,20.57%,50
2237,11,567,212,37.39%,50
2238,12,288,124,43.06%,50
2239,13,979,186,19.00%,50
2240,14,221,77,34.84%,50
2241,15,733,307,41.88%,50
2242,16,241,95,39.42%,50
2243,17,876,169,19.29%,50
2244,18,152,100,65.79%,50
2245,19,632,124,19.62%,50
2246,20,764,223,29.19%,50
2247,21,641,201,31.36%,50
2248,22,790,184,23.29%,50
2249,23,626,128,20.45%,50
2250,24,739,237,32.07%,50
2251,25,787,233,29.61%,50
2252,26,922,185,20.07%,50
2253,27,199,73,36.68%,50
2254,28,879,196,22.30%,50
2255,29,803,129,16.06%,50
2256,30,628,156,24.84%,50
2257,31,1002,231,23.05%,50
2258,32,968,193,19.94%,50
2259,33,562,251,44.66%,50
2260,34,866,338,39.03%,50
2261,35,842,304,36.10%,50
2262,36,739,232,31.39%,50
2263,37,682,233,34.16%,50
2264,38,272,123,45.22%,50
2265,39,661,120,18.15%,50
2266,40,838,297,35.44%,50
